[0.009s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/ur5_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/ur5_ws/install/ur_description
[0.078s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.146s] -- Detecting C compiler ABI info
[0.225s] -- Detecting C compiler ABI info - done
[0.233s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.233s] -- Detecting C compile features
[0.234s] -- Detecting C compile features - done
[0.238s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.336s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.337s] -- Detecting CXX compile features
[0.337s] -- Detecting CXX compile features - done
[0.345s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.434s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.498s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.982s] -- Configuring done
[1.102s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.107s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.112s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.117s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.122s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.126s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.131s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[1.136s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[1.141s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[1.146s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[1.151s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.156s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.161s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.166s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.172s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[1.176s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[1.181s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[1.186s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[1.191s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.196s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.200s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.205s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.210s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.214s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.219s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[1.224s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[1.229s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[1.234s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[1.238s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[1.243s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[1.248s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[1.252s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[1.257s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[1.261s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[1.266s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.271s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.276s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.281s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.287s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.291s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.296s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.300s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.305s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.310s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.315s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.319s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.324s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[1.329s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[1.333s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[1.338s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[1.343s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.368s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.373s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.378s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.383s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.387s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.392s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.397s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.402s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.407s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.411s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.416s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.421s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.425s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.430s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.435s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.440s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.444s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.449s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.454s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.458s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.463s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.468s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.473s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.477s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.481s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.486s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.491s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.495s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.500s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.506s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.511s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.515s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.520s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.524s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.529s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.534s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.539s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.543s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.548s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.552s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.557s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.562s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.567s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.571s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.577s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.581s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.586s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.591s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.596s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[1.601s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[1.605s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[1.610s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[1.615s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[1.619s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[1.624s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.630s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.634s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.639s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.643s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.648s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.652s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.657s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.662s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.667s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.672s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.676s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.680s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.685s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.690s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.694s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.699s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.704s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.708s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.713s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.717s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.722s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.726s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.731s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.736s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.740s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.745s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.750s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.754s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.758s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.763s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.768s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.773s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.778s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.783s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.787s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.793s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.797s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.802s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.806s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.811s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.815s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.820s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.825s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.829s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.834s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.839s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.843s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.848s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.853s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.858s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.863s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.868s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.872s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.877s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.882s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.886s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.891s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.896s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.900s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.905s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.909s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.914s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.918s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.923s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.928s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.933s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.937s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.942s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.946s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.951s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.956s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.960s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.965s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.969s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.974s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.979s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.983s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.988s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.993s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.998s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.003s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.008s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.012s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.018s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.024s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.029s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.033s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.038s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.042s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.047s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.051s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.056s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.061s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.066s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.071s] -- Symlinking: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
